image_index,class
0,2
1,3
2,6
3,6
4,3
5,0
6,3
7,6
8,3
9,6
10,3
11,0
12,6
13,0
14,0
15,3
16,6
17,2
18,0
19,2
20,6
21,3
22,2
23,6
24,6
25,2
26,0
27,3
28,6
29,3
30,3
31,6
32,3
33,6
34,2
35,6
36,0
37,6
38,2
39,0
40,6
41,6
42,6
43,3
44,6
45,0
46,0
47,0
48,6
49,6
50,3
51,6
52,2
53,3
54,2
55,2
56,0
57,3
58,6
59,2
60,6
61,2
62,0
63,3
64,6
65,3
66,0
67,2
68,6
69,0
70,3
71,0
72,0
73,6
74,0
75,6
76,6
77,3
78,2
79,3
80,2
81,3
82,0
83,6
84,6
85,2
86,0
87,0
88,3
89,3
90,2
91,6
92,3
93,2
94,0
95,6
96,3
97,6
98,2
99,0
100,0
101,6
102,3
103,6
104,2
105,2
106,6
107,3
108,6
109,2
110,0
111,3
112,3
113,6
114,3
115,6
116,0
117,3
118,6
119,6
120,2
121,6
122,6
123,6
124,0
125,6
126,0
127,6
128,6
129,6
130,2
131,0
132,3
133,3
134,2
135,3
136,6
137,2
138,0
139,6
140,6
141,6
142,0
143,3
144,6
145,0
146,0
147,3
148,3
149,2
150,3
151,2
152,3
153,2
154,6
155,3
156,3
157,2
158,6
159,6
160,3
161,6
162,6
163,0
164,2
165,6
166,0
167,0
168,3
169,2
170,3
171,0
172,0
173,0
174,3
175,6
176,0
177,2
178,6
179,6
180,6
181,2
182,6
183,0
184,2
185,2
186,6
187,0
188,3
189,2
190,6
191,3
192,0
193,0
194,2
195,2
196,2
197,0
198,3
199,2
200,2
201,3
202,6
203,2
204,6
205,3
206,2
207,6
208,3
209,2
210,6
211,3
212,3
213,3
214,2
215,2
216,0
217,2
218,6
219,3
220,6
221,0
222,3
223,3
224,0
225,0
226,6
227,2
228,0
229,6
230,6
231,3
232,6
233,0
234,3
235,0
236,6
237,0
238,6
239,3
240,3
241,0
242,2
243,2
244,6
245,3
246,2
247,2
248,6
249,3
250,6
251,2
252,0
253,6
254,3
255,6
256,2
257,2
258,6
259,3
260,3
261,6
262,0
263,2
264,3
265,6
266,2
267,2
268,6
269,0
270,6
271,3
272,6
273,3
274,3
275,2
276,0
277,2
278,3
279,3
280,6
281,2
282,0
283,0
284,6
285,6
286,6
287,0
288,6
289,3
290,2
291,3
292,6
293,6
294,2
295,6
296,6
297,2
298,0
299,2
300,2
301,0
302,0
303,6
304,6
305,2
306,2
307,3
308,2
309,6
310,3
311,2
312,3
313,6
314,6
315,0
316,3
317,6
318,0
319,6
320,6
321,0
322,0
323,2
324,6
325,3
326,2
327,0
328,2
329,2
330,6
331,2
332,0
333,6
334,6
335,0
336,2
337,6
338,3
339,0
340,6
341,3
342,0
343,3
344,6
345,6
346,6
347,6
348,3
349,2
350,2
351,2
352,3
353,2
354,3
355,2
356,3
357,6
358,6
359,6
360,3
361,3
362,2
363,3
364,3
365,3
366,0
367,6
368,2
369,2
370,6
371,2
372,6
373,6
374,3
375,6
376,2
377,3
378,2
379,3
380,0
381,2
382,0
383,6
384,6
385,0
386,6
387,6
388,6
389,6
390,3
391,6
392,0
393,2
394,6
395,2
396,2
397,0
398,3
399,2
400,3
401,0
402,2
403,3
404,2
405,0
406,2
407,0
408,6
409,2
410,3
411,6
412,2
413,0
414,2
415,6
416,3
417,3
418,0
419,2
420,6
421,6
422,0
423,6
424,2
425,3
426,0
427,2
428,6
429,3
430,6
431,6
432,3
433,2
434,2
435,0
436,6
437,6
438,3
439,0
440,0
441,6
442,3
443,6
444,6
445,6
446,3
447,6
448,2
449,2
450,2
451,3
452,6
453,2
454,3
455,3
456,3
457,3
458,3
459,0
460,0
461,3
462,6
463,6
464,6
465,0
466,3
467,3
468,3
469,6
470,3
471,3
472,3
473,6
474,6
475,6
476,0
477,2
478,0
479,2
480,0
481,2
482,0
483,6
484,3
485,3
486,6
487,6
488,3
489,3
490,6
491,3
492,0
493,3
494,6
495,6
496,2
497,3
498,6
499,0
500,3
501,3
502,6
503,3
504,2
505,2
506,2
507,3
508,6
509,6
510,3
511,6
512,6
513,3
514,3
515,6
516,2
517,6
518,6
519,2
520,6
521,3
522,3
523,2
524,0
525,3
526,2
527,0
528,6
529,2
530,2
531,0
532,6
533,3
534,2
535,6
536,3
537,2
538,0
539,6
540,6
541,0
542,3
543,3
544,6
545,2
546,2
547,2
548,6
549,6
550,0
551,2
552,2
553,6
554,2
555,6
556,2
557,6
558,3
559,3
560,2
561,0
562,0
563,0
564,3
565,0
566,2
567,0
568,6
569,2
570,6
571,6
572,0
573,2
574,2
575,3
576,6
577,6
578,3
579,3
580,0
581,2
582,2
